# Reporte,SUCURSAL,SOLICITANTE,PRIORIDAD,FECHA DEL REPORTE,PROVEEDOR,REPORTE DE MNTO,FECHA DE REALIZACIÓN DEL TRABAJO,FECHA DE CIERRE TICKET FORMS,COMENTARIOS,ESTATUS,COSTO DE MANTENIMIENTO,DILACIÓN,CATEGORÍA,ESTATUS PAGO,FECHA PAGO
MANTO-01153,PUNTO SUR,Karen Valdez,Urgente,23/01/2026 14:08,MANTENIMIENTO,"Se despegó el cable de la persiana 
Y una no funciona no sube la que usa control",28/01/2026 00:00,03/02/2026 09:50,SE AJUSTA CABLE QUE TENZA LA CORTINA EN AREA DE TERRAZA,Terminado,0,5,Mantenimiento de Mobiliario,,
MANTO-01154,CORPORATIVO,Axel Aceves,Regular,23/01/2026 14:50,MANTENIMIENTO2,Cambio de focos en área de administración nueva oficina,22/01/2026 00:00,09/02/2026 14:46,SE REALIZA CAMBIO DE FOCOS LED 127 V EN AREA DE OFICINAS DE ADMINISRACION,Terminado,100,-1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01155,CORPORATIVO,Axel Aceves,Regular,23/01/2026 14:51,MANTENIMIENTO2,Aplicación de pintura en el portón,17/12/2025 00:00,09/02/2026 14:37,SE REALIZA APLICACION DE PINTURA GRIS ESMALTE A CANCEL DEL CORPORATIVO,Terminado,1500,-37,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01156,CORPORATIVO,Axel Aceves,Regular,23/01/2026 14:55,REFRIGERACIÓN TOTAL,Instalación de equipos de aire acondicionado en oficina de Mkt y Andy,22/01/2026 00:00,27/01/2026 12:28,Este servicio son dos instalaciones de minisplit,Terminado,6300,-1,Mantenimiento de Refrigeración,PAGADO,05/02/2026 00:00
MANTO-01157,BERNOS,Noe armando enciso contreras,Urgente,23/01/2026 18:14,MANTENIMIENTO2,"Plafones del área de loza se están pandeado, loza de cocina principal",12/02/2026 00:00,03/03/2026 12:31,SE REALIZA AJUSTE EN TIRANTES DE PLAFON EN AREA DE COCINA,Terminado,0,20,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01158,PUNTO SUR,Karen Valdez,Urgente,24/01/2026 15:01,MANTENIMIENTO,Se soltó la Cortina de terraza,27/01/2026 00:00,03/02/2026 09:48,SE TENZA MAS EL ALAMBRE QUE SIRVE DE GUIA PARA SUBIR Y BAJAR CORTINA EN TERRAZA,Terminado,0,3,Mantenimiento de Mobiliario,,
MANTO-01159,RUBEN DARIO,Alberto,Urgente,26/01/2026 10:07,,El piso de terraza se esta levantando,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01160,CORPORATIVO,Axel Aceves,Regular,26/01/2026 12:18,JUAN CARLOS MONTES RENTERIA,Instalación eléctrica para aires acondicionados,22/01/2026 00:00,02/02/2026 11:41,Se concluye el servicio con los dos equipos funcionando correctamente.,Terminado,3600,-4,Mantenimiento de Refrigeración,PAGADO,05/02/2026 00:00
MANTO-01161,PUNTO SUR,Martha Munoz,Urgente,26/01/2026 13:40,MANTENIMIENTO,La tarja de paso en cocina tiene una fuga,27/01/2026 00:00,03/02/2026 10:12,SE INSTALA LLAVE MEZCLADORA A TARJA EN AREA DE COCINA,Terminado,0,1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01162,RUBEN DARIO,Alberto,Urgente,26/01/2026 16:31,,Sillas en mal estado,,,,,,,Mantenimiento de Mobiliario,,
MANTO-01163,LA PERLA,Jessie Miranda,Urgente,27/01/2026 08:51,,"Limpieza del toldo de terraza, ya tiene muchas manchas acumuladas. Ya se trato de limpiar pero no se le retiro, se necesita darle con hidrolavadora.",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01164,RUBEN DARIO,Cristian Lira,Urgente,27/01/2026 09:28,,No funciona el filtro,,,,,,,Mantenimiento de Filtros de Agua,,
MANTO-01165,CORPORATIVO,Axel Aceves,Regular,27/01/2026 11:01,MANTENIMIENTO2,Se botó el botón del microondas,27/01/2026 00:00,09/02/2026 14:24,SE REALIZA REPARACION DE MICROHONDAS SE REALIZA REAJUSTE Y CONECCION DEL BOTON DE ENCENDIDO,Terminado,0,0,Mantenimiento de Electrodomésticos,,
MANTO-01166,CEDIS,Alan Diaz,Urgente,27/01/2026 11:11,MANTENIMIENTO,La caja de fusibles está haciendo corto y se cayó la tapa de protección,06/02/2026 00:00,10/02/2026 10:45,REPETIDO,Terminado,0,10,Mantenimiento de Hornos de Piedra,,
MANTO-01167,RUBEN DARIO,Cristian Lira,Regular,27/01/2026 13:12,MANTENIMIENTO2,Resanes de muro,16/01/2026 00:00,09/02/2026 14:12,SE REALIZA APLICACION DE TEXTURA EN PILAR DE TABLAROCA AREA DE MARKETING,Terminado,0,-11,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01168,RUBEN DARIO,Cristian Lira,Regular,27/01/2026 13:13,MANTENIMIENTO2,Porta utensilios,22/01/2026 00:00,06/02/2026 14:21,SE REALIZA SUMINISTRO E INSTALACION DE ORDENADORES PARA ESCOBAS,Terminado,450,-5,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01169,ANDARES,Cuauhtemoc Martinez,Urgente,28/01/2026 07:28,,"Nuevamente reportando la vitrina de exibicion, tiene q venir el proveedor de refrigeración a dar limpieza profunda, xq ya esta generando hongo entr3 los vidrios que estan dobles, se tiene q abrir.",,,,,,,Mantenimiento de Mobiliario,,
MANTO-01170,ANDARES,Cuauhtemoc Martinez,Urgente,28/01/2026 07:31,MANTENIMIENTO,Pintura d3 muros principales de restaurantes,28/01/2026 00:00,03/02/2026 09:12,SE DA RETOQUE DE PINTURA EN MUROS Y DETALLES EN LOSS MISMOS EN COLOR VERDE,Terminado,0,0,Mantenimiento de Mobiliario,,
MANTO-01171,RUBEN DARIO,Santiago Aceved,Urgente,28/01/2026 21:23,MANTENIMIENTO2,Olor a gas dentro de la cocina,29/01/2026 00:00,09/02/2026 14:05,SE REALIZA REVICION DE TUBERIAS DE GAS SE ENCUENTRAN TUBERIAS EN BUEN ESTADO SIN FUGA ALGUNA,Terminado,0,1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01172,RUBEN DARIO,Alberto,Urgente,29/01/2026 13:42,MANTENIMIENTO2,Reparar gancho de persiana de terraza,30/01/2026 00:00,09/02/2026 13:56,SE REALIZA REPARACION DE BASE GANCHO PARA SUBIR Y BAJAR LAS CORTINAS DE TERRAZA,Terminado,0,1,Mantenimiento de Mobiliario,,
MANTO-01173,BERNOS,Noe armando enciso contreras,Urgente,29/01/2026 17:22,MANTENIMIENTO2,El cespol de la tarja de cochambre fuga agua y es riesgoso tener el piso encharcado,28/01/2026 00:00,06/02/2026 14:10,SE REALIZA CAMBIO DE CESPOL,Terminado,90,-1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01174,RUBEN DARIO,Santiago Aceves,Regular,31/01/2026 14:22,MANTENIMIENTO2,Boiler está goteando bastante agua,03/02/2026 00:00,09/02/2026 13:46,SE REALIZA DRENADO DE BOILER,Terminado,0,3,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01175,RUBEN DARIO,Santiago Aceves,Regular,31/01/2026 14:23,MANTENIMIENTO2,Santiago Aceves,03/02/2026 00:00,06/02/2026 13:40,SE REALIZA LIMPIEZA Y DRENADO DE BOILER,Terminado,0,3,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01176,RUBEN DARIO,Alberto,Urgente,02/02/2026 10:49,MANTENIMIENTO2,Boiler tirando mucha agua,03/02/2026 00:00,06/02/2026 13:46,SE REALIZA LIMPIEZA DE BOILER,Terminado,0,1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01177,CEDIS,Alan Diaz,Urgente,02/02/2026 12:57,MANTENIMIENTO,La pastilla de la campana de panadería está caída,06/02/2026 00:00,10/02/2026 10:44,"SE FIJA CAJA ELECTRICA, INTERRUPTOR CON ABRAZADERAS Y NO MAS CLAVOS",Terminado,170,4,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01178,LA PERLA,Jessie Miranda,Urgente,03/02/2026 10:09,MANTENIMIENTO,Se despego parte del zoclo del pasillo de los baños de clientes.,10/02/2026 00:00,10/02/2026 10:32,SE COLOCA TRAMO DE SOCLO SE PEGA CON NO MAS CLAVOS EN PASILLO DE ENTRADA A BAÑOS DE CLIENTES,Terminado,0,7,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01179,LA PERLA,Jessie Miranda,Urgente,03/02/2026 10:19,,"Pintada y arreglo de carrito de servicio.
Las llantas ya estaba algo chuecas y la pintura dañada.",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01180,LA PERLA,Isaac GH,Urgente,03/02/2026 10:51,MANTENIMIENTO,Microondas otra vez no sirven.,06/03/2026 00:00,10/03/2026 11:58,SE ENTREGAN ORNOS DE MICROONDAS YA REPARADOS POR GARANTIA A COCINA,Terminado,0,31,Mantenimiento de Electrodomésticos,,
MANTO-01181,LA PERLA,Isaac GH,Urgente,03/02/2026 10:52,MANTENIMIENTO,Mantenimiento a refrigeración.,03/02/2026 00:00,10/02/2026 10:16,"SE REALIZA LA LIMPIEZA LAVADO DE SERPENTINES A TODOS LOS REFRIGERADORES , CONDENSADORAS Y EVAPORADORAS DE CAMARAS DE REFRIGERACION",Terminado,0,0,Mantenimiento de Refrigeración,,
MANTO-01182,PUNTO SUR,Martha M,Regular,03/02/2026 11:19,,La caja tiene la.parte baja despegada,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01183,RUBEN DARIO,Lalo,Urgente,03/02/2026 11:35,MANTENIMIENTO2,Contacto dañado,03/02/2026 00:00,06/02/2026 13:59,SE REALIZA INSTALACION DE CONTACTO,Terminado,100,0,Mantenimiento de Electrodomésticos,,
MANTO-01184,BERNOS,Armando Allende,Urgente,03/02/2026 11:46,MANTENIMIENTO2,Pintura urgente en muro blanco del restaurante donde estaba el letrero de la B,04/02/2026 00:00,06/02/2026 13:55,SE REALIZA APLICACION DE PINTURA EN MURO,Terminado,0,1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01185,RUBEN DARIO,Santiago Aceves,Regular,04/02/2026 08:12,MANTENIMIENTO2,CAMBIO DE CONTACTOS Y CABLE DE REFRIGERADOR DE BARRA ÁREA DE COCINA,03/02/2026 00:00,06/02/2026 13:29,SE REALIZA SUMINISTRO E INSTALACION DE CONTACTOS Y CLAVIJA EN AREA DE COCINA,Terminado,100,-1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01186,ANDARES,Eduardo Caudillo,Urgente,04/02/2026 08:45,MANTENIMIENTO,Cambio de focos de línea,06/02/2026 00:00,10/02/2026 09:31,SE CAMBIA FOCO FUNDIDO POR NUEVO EN CAMPANA DE EXTRACCION COCINA SE DEJAN 2 FOCOS DE STOCK,Terminado,80,2,Mantenimiento de Focos Fundidos,,
MANTO-01187,LA PERLA,Santiago Aceves,Regular,04/02/2026 08:51,MANTENIMIENTO,Limpieza de serpentín de refrigerador de línea,04/02/2026 00:00,10/02/2026 10:18,SE REALIZA LIMPIEZA LAVADO DE SERPENTINES A REVRIGERADORES EN AREA DE COCINA,Terminado,0,0,Mantenimiento de Refrigeración,,
MANTO-01188,RUBEN DARIO,Santiago Aceves,Regular,06/02/2026 11:11,MANTENIMIENTO2,Mantenimiento preventivo y limpieza de cámaras y equipos de refrigeración,04/02/2026 00:00,09/02/2026 13:40,SE REALIZA MANTENIMIENTO PREVENTIVO A EQUIPOS REFRIGERACION DE AREA DE COCINA,Terminado,0,-2,Mantenimiento de Refrigeración,,
MANTO-01189,RUBEN DARIO,Cristian Lira,Urgente,06/02/2026 20:46,,Duela rotación en terraza,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01190,RUBEN DARIO,Cristian Lira,Regular,06/02/2026 20:49,MANTENIMIENTO2,Limpieza de condensadoras,05/02/2026 00:00,09/02/2026 13:30,SE REALIZA LIMPIEZA DE CONDENSADORA DE EQUIPO DE AIRE ACONDICIONADO FANCOIL ASI COMO TOMA DE LECTURAS DE VOLTAJE Y AMPERAJE,Terminado,0,-1,Mantenimiento de Refrigeración,,
MANTO-01191,RUBEN DARIO,Cristian Lira,Regular,06/02/2026 20:52,MANTENIMIENTO2,Reparacion de cajas (centro de mesa),06/02/2026 00:00,09/02/2026 13:03,SE REALIZA REPARACION DE CAJAS PARA CENTRO DE MESA,Terminado,0,0,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01192,RUBEN DARIO,Cristian Lira,Regular,06/02/2026 20:54,MANTENIMIENTO2,Reparacion de cajas para ce tro de mesa,06/02/2026 00:00,09/02/2026 16:27,SE REALIZA REPARACION DE CAJAS PARA CENTRO DE MESAS,Terminado,0,0,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01193,RUBEN DARIO,Cristian Lira,Regular,06/02/2026 20:56,MANTENIMIENTO2,Corto en contacto de terraza,6/2/0206 0:00:00,09/02/2026 13:06,SE REALIZA REPARACION DE CORTO EN CONTACTOS AREA DE TERRAZA,Terminado,0,#NUM!,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01194,CEDIS,Alan Diaz,Urgente,07/02/2026 14:24,,Fumigación de camionetas cedis,,,,Terminado,,,Mantenimiento de Fumigación,,
MANTO-01195,LA PERLA,Humberto Javier Cervantes Almaraz,Urgente,08/02/2026 15:55,MANTENIMIENTO,"Maquina de Loza se averió, saco fuego y dejo de funcionar",09/02/2026 00:00,10/02/2026 09:27,SE CORRIGE CORTO EN CONEXION ELECTRICA EMPALME NUEVO EN MAQUINA LAVALOZA DE AREA DE COCINA,Terminado,0,1,Mantenimiento de Electrodomésticos,,
MANTO-01196,PUNTO SUR,Aldo Fuentes,Urgente,09/02/2026 07:10,MANTENIMIENTO,El ventilador de la mesa fría golpea,09/02/2026 00:00,10/02/2026 09:17,SE REAPRIETA TORNILLO DE BASE A MOTOR VENTILADOR EN MESA FRIA AREA DE COCINA,Terminado,0,0,Mantenimiento de Refrigeración,,
MANTO-01197,ANDARES,Cuauhtemoc Martinez,Urgente,09/02/2026 07:41,,"Se tiene reporte que el refrigerador de barra amaneció apagado sin funcionar, ya vimos que es parte de la conexión eléctrica y no del equipo. Favor de venirnos revisar la conexión electrica",,,,,,,Mantenimiento de Mobiliario,,
MANTO-01198,CEDIS,Alan Diaz,Urgente,09/02/2026 10:40,DOMESTICOSAS,Desequilibrio en la temperatura del horno pluma de panadería,09/02/2026 00:00,18/02/2026 18:19,"Horno europan ,revisión de líneas eléctricas, calibración de termostato",Terminado,1600,0,Mantenimiento de Electrodomésticos,PAGADO,26/02/2026 00:00
MANTO-01199,LA PERLA,Jessie Miranda,Urgente,09/02/2026 12:22,MANTENIMIENTO,"El lavamanos del baño de mujeres tiene fuga y esta haciendo charcos dentro del baño, tambien se nota que en las esquinas ya se etaa despegando",26/01/2026 00:00,03/02/2026 10:20,SE COLOCAN 3 BASES Y TUBOS A LO LARGO DEL PASAMANOS PARA REFORSARLO AL PISO,Terminado,480,-14,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01200,RUBEN DARIO,Alberto,Urgente,09/02/2026 15:13,,Piso de terraza,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01201,LA PERLA,ISAAC GH,Urgente,09/02/2026 15:16,MANTENIMIENTO,TARJA DE LOZA TIRANDO AGUA POR LA MANGUERA.,09/02/2026 00:00,10/02/2026 09:24,SE CAMBIA MANGUERA A LLAVE MECLADORA DE AREA DE LOZA EN COCINA,Terminado,180,0,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01202,CEDIS,Alan Diaz,Urgente,09/02/2026 15:23,DOMESTICOSAS,La fermentadora necesita cambio de empaques y ya no suelta vapor,16/02/2026 00:00,18/02/2026 17:50,"Fermentadora, reparación, cambio de resistencias, empaque de puerta y mantenimiento",Terminado,6920,7,Mantenimiento de Electrodomésticos,PAGADO,26/02/2026 00:00
MANTO-01203,BERNOS,Noe armando enciso contreras,Regular,09/02/2026 16:59,MANTENIMIENTO,"Refrigerador del área de parrilla no enfriar,el día de hoy al abrir turno se detecto que el Refrigerador estaba a una temperatura no ideal para la conservación de los alimentos",16/02/2026 00:00,24/02/2026 09:32,SE INSTALA MOTOR NUEVO A REFRIGERADOR DE PARTE DE ABAJO PARA OPERAR EL VENTILADOR,Terminado,387,7,Mantenimiento de Refrigeración,,
MANTO-01205,BERNOS,Noe armando enciso contreras,Urgente,09/02/2026 20:25,,"Horno rational, tira agua al estar en funcionamiento, al parecer no tiene conectado un desague puto y usted dice pues no hay nada eh <QT> es que es la banda de la",,,,,,,Mantenimiento de Electrodomésticos,,
MANTO-01206,PUNTO SUR,Karen Valdez,Urgente,10/02/2026 18:51,MANTENIMIENTO,Se safo la manija de la puerta de afuera de cocina,13/02/2026 00:00,18/02/2026 08:54,SE INTALA CHAPA DE SEGURIDAD EN PUERTA DE ENTRADA A COCINA,Terminado,1159,3,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01207,ANDARES,Eduardo Caudillo,Urgente,11/02/2026 11:04,DOMESTICOSAS,Mantenimiento a freidora,27/01/2026 00:00,18/02/2026 18:03,"Reparación de freidora, cambio de termopila, mantenimiento y limpieza en general",Terminado,2300,-15,Mantenimiento de Electrodomésticos,PAGADO,26/02/2026 00:00
MANTO-01208,LA PERLA,Jessie Miranda,Regular,12/02/2026 08:50,,"Limpieza, resanado y pintura del marco de la entrada de loza.",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01209,LA PERLA,Jessie Miranda,Regular,12/02/2026 08:51,MANTENIMIENTO,Cambio de focos fundidos de la terraza.,02/03/2026 00:00,05/03/2026 13:11,SE CAMBIAN FOCOS EN TERRAZA Y PASILLO DE ENTRADA A MEZANINE,Terminado,154,18,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01210,ANDARES,Dominique Novoa,Urgente,12/02/2026 09:23,MANTENIMIENTO,Tubo de tarja tiene un hoyo,05/03/2026 00:00,10/03/2026 11:50,SE REVISA TRAMPA DE TARJA ENCONTRANDO SOLO MANGUERA DE LOS FILTROS MAL METIDA,Terminado,0,21,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01211,ANDARES,Cuauhtemoc Martinez,Regular,12/02/2026 09:42,,Ventilador extractor d aire de baño 2 de caballeros no funciona. Revisar y cambiar las piezas necesarias,,,,,,,Mantenimiento de Mobiliario,,
MANTO-01212,BERNOS,Carlos Fernando Ramirez Echeverria,Regular,12/02/2026 09:44,MANTENIMIENTO,Instalar maguera de succión de agua a la maquina de café Bunn para eventos,16/02/2026 00:00,24/02/2026 09:06,SE COLOCAN CONEXIIONES A MOLINO PARA QUE QUEDE OPERANDO EN BARRA,Terminado,382,4,Mantenimiento de Electrodomésticos,,
MANTO-01213,ANDARES,Cuauhtemoc Martinez,Regular,12/02/2026 09:44,,Voltear la dirección d la puerta pera tener un mejor acceso al site,,,,,,,Mantenimiento de Mobiliario,,
MANTO-01214,RUBEN DARIO,Cristian Lira,Regular,12/02/2026 21:11,IRENE VALADEZ GAZCON,Espejos de Vitrina de pan,31/01/2026 00:00,13/02/2026 09:11,"Limpieza normal, agua y un trapo",Terminado,4800,-12,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",PAGADO,19/02/2026 00:00
MANTO-01215,PUNTO SUR,Jorge Antonio Rodriguez hernandez,Urgente,13/02/2026 10:20,MANTENIMIENTO,No enciende maqui de loza,11/02/2026 00:00,18/02/2026 08:45,SE REVISAN VOLTAJES Y SE RESTABLECEN INTERRUPTORES EN TABLERO GENERAL PARA VERIICAR ALIMENTACION DE LAVALOZA,Terminado,0,-2,Mantenimiento de Lavaloza,,
MANTO-01216,LA PERLA,Isaac GH,Urgente,13/02/2026 13:49,MANTENIMIENTO,Licuadora y turbo no sirven. No giran.,17/02/2026 00:00,18/02/2026 08:40,SE ACOMODA BUJE CON ASPAS Y MOTOR DE TURBO QUEDANDO TRABAJANDO BIEN,Terminado,0,4,Mantenimiento de Electrodomésticos,,
MANTO-01217,ANDARES,Eduardo Caudillo,Urgente,13/02/2026 15:41,,Limpieza de ductos de la campana de cocina,,,,,,,Mantenimiento de Limpieza de Ductos,,
MANTO-01218,RUBEN DARIO,Santiago Aceves,Regular,13/02/2026 21:20,MANTENIMIENTO2,Cambio de gusano del área de lavado de loza,11/02/2026 00:00,03/03/2026 12:14,SE REALIZA CAMBIO DE ACCESORIOS PARA CESPOL EN TARJA DE LAVALOZA,Terminado,90,-2,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01219,ANDARES,Cuauhtemoc Martinez,Urgente,14/02/2026 09:25,,"Veo prioritaria poner atención a esta solicitud ya que se detecto insecto q hace muy fácil plaga. Se encontró en baños, mando evidencia",,,,,,,Mantenimiento de Fumigación,,
MANTO-01220,CEDIS,Alan Diaz,Urgente,14/02/2026 10:24,,No hay presión de agua en filtros,,,,,,,Mantenimiento de Filtros de Agua,,
MANTO-01221,ANDARES,Eduardo Caudillon,Urgente,15/02/2026 09:41,,Tarda mucho el llenado de máquina lavaloza y no calienta mucho el agua,,,,,,,Mantenimiento de Lavaloza,,
MANTO-01222,RUBEN DARIO,Santiago Aceves,Urgente,15/02/2026 18:50,MANTENIMIENTO2,"Reparación de pala de pizzas, cambiar agarradera, se rompió",15/02/2026 00:00,03/03/2026 12:03,SE PONE PALO EN PALA PIZZERA,Terminado,0,0,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01223,ANDARES,Zamudio,Regular,16/02/2026 07:12,,Foco Fundido de comedor,,,,,,,Mantenimiento de Focos Fundidos,,
MANTO-01224,ANDARES,Zamudio,Urgente,16/02/2026 07:13,,Puerta descuadrada,,,,,,,Mantenimiento de Electrodomésticos,,
MANTO-01225,LA PERLA,Melissa del Rio y Lua,Urgente,16/02/2026 13:59,,"Pintar comedor de la perla y organizar con el gerente Lua para tomar el dinero de su prepuesto. 

Ya está libre y despejado. Ya se puede comenzar a pintar. 

Muchas gracias 🙏🏼❤️",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01226,ANDARES,Cuauhtemoc Martinez,Regular,16/02/2026 14:13,MANTENIMIENTO,Foco fundido en mesa 11,26/02/2026 00:00,26/02/2026 10:17,SE CAMBIA FOCO DE PELLISCO EN LAMPARA ARBOTANTE Y SE DEJA 1 DE REPUESTO,Terminado,218,10,Mantenimiento de Focos Fundidos,,
MANTO-01227,BERNOS,Euridice Garcia,Urgente,16/02/2026 14:43,MANTENIMIENTO2,"La puerta del refrigerador no cierra adecuadamente , se abre sola .",19/02/2026 00:00,03/03/2026 11:41,SE REALIZA AJUSTE DE EMPAQUES DE PUERTAS EN REFRIGERADOR,Terminado,0,3,Mantenimiento de Refrigeración,,
MANTO-01228,BERNOS,Armando Allende,Regular,16/02/2026 15:46,,Foco parpadea,,,,,,,Mantenimiento de Focos Fundidos,,
MANTO-01229,BERNOS,Armando Allende,Urgente,16/02/2026 15:49,MANTENIMIENTO2,Puerta no cierra,19/02/2026 00:00,03/03/2026 10:36,SE REALIZA AJUSTE DE EMPAQUE EN REFRIGERADOR AREA DE BARRA,Terminado,0,3,Mantenimiento de Refrigeración,,
