# Reporte,SUCURSAL,SOLICITANTE,PRIORIDAD,FECHA DEL REPORTE,PROVEEDOR,REPORTE DE MNTO,FECHA DE REALIZACIÓN DEL TRABAJO,FECHA DE CIERRE TICKET FORMS,COMENTARIOS,ESTATUS,COSTO DE MANTENIMIENTO,DILACIÓN,CATEGORÍA,ESTATUS PAGO,FECHA PAGO
MANTO-01230,BERNOS,Armando Allende,Regular,16/02/2026 15:51,MANTENIMIENTO2,Clavija floja,24/02/2026 00:00,02/03/2026 15:41,SE REALIZA REVISION DE CONTACTOS EN AREA DE JD,Terminado,0,8,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01231,LA PERLA,Humberto Javier Cervantes Almaraz,Regular,16/02/2026 17:38,MANTENIMIENTO,Cajón izquierdo del stand del medio se cayo riel,02/03/2026 00:00,10/03/2026 11:41,SE INSTALA JALADERA NUEVA A CAJON DE AREA DE TERRAZAS,Terminado,160,14,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01232,ANDARES,Zamudio,Urgente,17/02/2026 07:15,MANTENIMIENTO,Espejo del baño caído,17/02/2026 00:00,18/02/2026 08:35,SE COLOCAN 5 TAQUETES PARA TABLAROCA Y PIJAS PARA COPLGAR EL ESPEJO DESDE ARRIBA QUEDANDO BIEN,Terminado,0,0,Mantenimiento de Mobiliario,,
MANTO-01233,RUBEN DARIO,Santiago Aceve,Regular,17/02/2026 11:02,DOMESTICOSAS,REPARACIÓN Y MANTENIMIENTO DE MICROONDAS DE SERVICIO,16/02/2026 00:00,18/02/2026 18:15,"Reparación horno de microondas, cambio de regulador de voltaje, 3 microswitch,diodos capacitor",Terminado,1800,-1,Mantenimiento de Electrodomésticos,PAGADO,26/02/2026 00:00
MANTO-01234,LA PERLA,Eduardo Cortes,Urgente,18/02/2026 06:59,,Fuga de gas en Salamandra,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01235,ANDARES,Cuauhtemoc Martinez,Urgente,18/02/2026 08:22,MANTENIMIENTO,"Puerta de vidrio corrediza esta trabada, amanecimos en el restaurante con la puerta trabaday no se puede cerrar al 100% se siente forzada",06/03/2026 00:00,10/03/2026 11:55,SE ACOMODAN EMPAQUES DE PUERTAS CORREDISAS PARA EVITAR SE ESTEN ATOANDO ENTRE ELLAS,Terminado,0,16,Mantenimiento de Mobiliario,,
MANTO-01236,LA PERLA,Francisco Jesus Lopez,Regular,18/02/2026 10:17,MANTENIMIENTO,Reparar la taza de baño de colaboradores,17/02/2026 00:00,24/02/2026 08:50,SE CAMBIA ASIENTO BOTON DE DESCARGA A BAÑO DE COLABORADORES,Terminado,695,-1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01237,ANDARES,Cuauhtemoc Martinez,Urgente,18/02/2026 12:28,IRENE VALADEZ GAZCON,"Dar mantenimiento preventivo a una instalación que tenemos. Se despego el espejo de la pared y se cayó, detectamos bastante humedad y un área mojada de pared y mueble de madera, probablemente sea el minisplit del mezanine o la tubería d agua de la covacha. Mando evidencias es d suma importancia revisarlo y dar prioridad xq puede afectar las instalaciones y generar un accidente y un mayor gasto en un futuro",19/02/2026 00:00,23/02/2026 21:09,Se remplazaron conectores para foco MR dañados,Terminado,2900,1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",PAGADO,06/03/2026 00:00
MANTO-01238,BERNOS,Bruno Zermeno Moncada,Urgente,18/02/2026 19:22,,Las coladeras del piso del área de loza están desbordando agua,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01239,LA PERLA,Arturo,Urgente,20/02/2026 08:04,Refrigeración total,La máquina de hielo dejó de hacer hielo,20/02/2026 00:00,23/02/2026 16:22,Ninguno,Terminado,2500,0,Mantenimiento de Refrigeración,,
MANTO-01240,CORPORATIVO,Gabriela Baez Lopez,Regular,20/02/2026 12:32,MANTENIMIENTO,Reporte de mantenimiento a silla de oficina,26/02/2026 00:00,05/03/2026 12:58,"SE COLOCA PISTON, BASE Y LLANTAS A SILLA DE OFIINAS",Terminado,273,6,Mantenimiento de Mobiliario,,
MANTO-01241,CORPORATIVO,Alejandra Ramirez,Regular,20/02/2026 12:34,,Instalar archivero en escritorio de compras,,,,,,,Mantenimiento de Mobiliario,,
MANTO-01242,CORPORATIVO,Karen Rodriguez,Regular,20/02/2026 12:37,,"Humedad en paredes, se esta cayendo la pintura y enjarre",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01243,CORPORATIVO,Rigoberto de la Torre Martinez,Regular,20/02/2026 12:43,,Podar jardin de corporativo,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01244,RUBEN DARIO,Santiago Aceves,Regular,20/02/2026 15:33,MANTENIMIENTO2,CAMBIO DE CLAVIJA EN LA LÍNEA - TIRA LED EN EL PASE,27/02/2026 00:00,02/03/2026 15:34,SE REALIZA SUMINISTRO E INSTALACION DE CONECTOR DE 110V A 12V PARA TIRAS LED EN AREA DE COCINA,Terminado,300,7,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01245,ANDARES,Cuauhtemoc Martinez,Regular,21/02/2026 10:07,,Chapa d puerta d caja,,,,,,,Mantenimiento de Mobiliario,,
MANTO-01246,RUBEN DARIO,Alberto,Urgente,21/02/2026 11:30,MANTENIMIENTO2,Tira Led fundida vitrina de pan,26/02/2026 00:00,02/03/2026 15:20,SE REALIZA RECONECCION DE LUCES EN MUEBLE DE PANADERIA,Terminado,0,5,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01247,RUBEN DARIO,Alberto,Urgente,21/02/2026 11:32,MANTENIMIENTO2,Tira led de vitrina de pan fundida,03/03/2026 00:00,03/03/2026 10:26,SE REALIZA RECONECCION DE TIRAS LED EN MUEBLE DE PANADERIA,Terminado,0,10,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01248,PUNTO SUR,Karen Valdez,Urgente,21/02/2026 11:51,,Se están callendo por partes los cuadros,,,,,,,Mantenimiento de Mobiliario,,
MANTO-01249,LA PERLA,Jessie Miranda,Urgente,24/02/2026 08:32,MANTENIMIENTO,"
Se rompio la chapa del area de almacen (anteriormente comedor de colaboradores), ya se reviso la pieza pero se necesita cambio completo",04/03/2026 00:00,05/03/2026 13:26,SE INSTALA CHAPA NUEVA EN PUERTA DE ENTRADA DE COLABORADORES,Terminado,197,8,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01250,PUNTO SUR,Karen Valdez,Urgente,24/02/2026 09:50,MANTENIMIENTO,Fuga de agua lleva semanas asi,03/03/2026 00:00,05/03/2026 13:22,SE CORRIGE FUGA DE AGUAN EN LLAVE DE AREA DE LAVADO DE TRAPEADORES,Terminado,95,7,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01251,CEDIS,Alan Diaz,Urgente,24/02/2026 12:00,,El Ivario no esta jalando agua para llenado,,,,,,,Mantenimiento de Electrodomésticos,,
MANTO-01252,RUBEN DARIO,Alberto,Urgente,24/02/2026 12:02,,Faltan ganchos para bolsas en 12 mesas,,,,,,,Mantenimiento de Mobiliario,,
MANTO-01253,ANDARES,Danna Carrasco,Urgente,24/02/2026 12:07,,"Manguera de desagüe despegada, tira agua debajo de la máquina cerca de cableado.",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01254,RUBEN DARIO,Santiago aceves,Regular,24/02/2026 12:11,MANTENIMIENTO,Corte de tarima plastica,18/02/2026 00:00,26/02/2026 12:37,SE CORTAN TARIMAS CON SIERRA CALADORA PARA SU INSTALACION E INGRESO A CAMARAS DE REFRIGERACCION,Terminado,880,-6,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01255,RUBEN DARIO,Santiago Aceves,Regular,24/02/2026 12:12,MANTENIMIENTO,Cambio de válvula tanque de gas,18/02/2026 00:00,26/02/2026 12:44,SE ENTREGAN VALVULAS PARA REALIAR SU CAMBIO EN EL TANQUE ESTACIONARIO,Terminado,2294,-6,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01256,RUBEN DARIO,Santiago Aceves,Regular,24/02/2026 12:13,MANTENIMIENTO,Cambio de tuberías Boiler,19/02/2026 00:00,26/02/2026 12:52,SE CAMBIA MANGUERA POR TUBERIA DE COBRE EN BOILER DEL AREA DE COCINA,Terminado,756,-5,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01257,PUNTO SUR,Arturo Castaneda,Regular,24/02/2026 13:12,IRENE VALADEZ GAZCON,Cambio de focos fundidos de alturas como 73,24/02/2026 00:00,27/02/2026 07:21,Hubo unos conectores que ya estaban dañados los cuales se remplazaron,Terminado,3800,0,Mantenimiento de Focos Fundidos,,
MANTO-01258,PUNTO SUR,Jorge Antonio Rodriguez hernandez,Regular,24/02/2026 14:05,,Cambio de aspas,,,,,,,Mantenimiento de Electrodomésticos,,
MANTO-01259,BERNOS,Noe armando enciso contreras,Urgente,24/02/2026 14:49,MANTENIMIENTO2,Goteras en área de cocina principal,27/02/2026 00:00,02/03/2026 15:10,SE REALIZA REVISION DE GOTERAS EN PLAFON AREA DE COCINA,Terminado,0,3,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01260,PUNTO SUR,Aldo Fuentes,Urgente,24/02/2026 20:23,MANTENIMIENTO,Cambio de llave de máquina lava loza,02/03/2026 00:00,05/03/2026 13:17,SE CORRIJE FUGA DE AGUA POR COPLE RORO EN MAQUINA LAVALOZA,Terminado,114,6,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01261,PUNTO SUR,Aldo Fuentes,Regular,24/02/2026 20:27,MANTENIMIENTO,Focos para lámpara de pase,26/02/2026 00:00,26/02/2026 13:11,SE ENTREGAN 3 FOCOS PARA INSTALAR EN PASE O CAMPANA DE EXTRACCION,Terminado,400,2,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01262,PUNTO SUR,Miguel angel Santos Martinez,Regular,25/02/2026 10:38,MANTENIMIENTO,Cambio de focos fundidos,25/02/2026 00:00,26/02/2026 13:08,SE CAMBIAN 2 FOCOS EN AREA DE TERRAZA Y SE LES DEJAN 2 PARA LAMPARAS COLGANTES,Terminado,445,0,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01263,ANDARES,Cuauhtemoc Martinez,Urgente,25/02/2026 11:33,,"Cuarta vez q reportamos el refrigerador exibidor, esta generando hongo en medio de los cristales. Necesita venir el proveedor para poder abrirlo y dar su limpieza y ajuste correcto",,,,,,,Mantenimiento de Refrigeración,,
MANTO-01264,ANDARES,Cuauhtemoc Martinez,Urgente,25/02/2026 11:35,IRENE VALADEZ GAZCON,Imagen del restaurante. Baños. Pintar la pared del pasillo de baños de Andares ya q se hizo jn arreglo a tubería interna x fuga d agua q provocó se callera el espejo,26/02/2026 00:00,02/03/2026 13:08,Reforzamiento muro para colgar bastidor con espejo,Terminado,9100,1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01265,BERNOS,Aldo Martinez,Urgente,25/02/2026 11:49,MANTENIMIENTO2,Falla en aire acondicionado del comedor,02/03/2026 00:00,02/03/2026 15:00,SE REALIZA REVISION DE AIRE ACONDICIONADO SE ENCUENTRA TRABAJANDO BIEN,Terminado,0,5,Mantenimiento de Electrodomésticos,,
MANTO-01266,RUBEN DARIO,Santiago Aceves,Regular,25/02/2026 12:04,MANTENIMIENTO2,MANTENIMIENTO PREVENTTIVO DE REFRIGERADOR - REEMPLAZÓ DE TIRA LEE,27/02/2026 00:00,03/03/2026 10:19,SE REALIZA REVISION DE LUMINARIAS TIRAS LED EN REFRIGERADOR,Terminado,0,2,Mantenimiento de Refrigeración,,
MANTO-01267,LA PERLA,Humberto Javier Cervantes Almaraz,Regular,25/02/2026 15:42,,Reparación de cámaras,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01268,RUBEN DARIO,Cristian Lira,Regular,26/02/2026 09:51,MANTENIMIENTO,Detector de humo,20/02/2026 00:00,26/02/2026 13:01,SE SUMINISTRAN E INSTALAN 2 DETECTORES DE HUMO EN AREAS ESPECIFICAS DEL RESTAURANTE,Terminado,558,-6,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01269,RUBEN DARIO,Cristian Lira,Regular,26/02/2026 09:58,MANTENIMIENTO,Instalación de lamparas de emergencia,26/02/2026 00:00,26/02/2026 13:04,SE SUMINISTRAN E INSTALAN 3 LAMPARAS DE EMERGENCIA EN AREAS ESPECIFICAS DEL RESTAURANTE,Terminado,1617,0,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01270,RUBEN DARIO,Cristian Lira,Urgente,26/02/2026 10:05,MANTENIMIENTO2,Tabla suelta en terraza,27/02/2026 00:00,02/03/2026 14:52,SE REALIZA REAJUSTE EN DUELA DE TERRAZA,Terminado,0,1,Mantenimiento de Mobiliario,,
MANTO-01271,BERNOS,Armando Allende,Urgente,26/02/2026 10:23,MANTENIMIENTO2,Instalación de lavadora,02/03/2026 00:00,05/03/2026 13:34,Se realiza instalación de tuberías de desagüe y alimentación de agua para lavadora,Terminado,521,4,Mantenimiento de Electrodomésticos,,
MANTO-01272,CORPORATIVO,Axel Aceves,Regular,26/02/2026 10:37,MANTENIMIENTO2,Detallado de las maderas del portón,26/02/2026 00:00,01/03/2026 12:21,SE REALIZA DETALLADO DE MADERAS EN CANCEL DE HERRERIA AREA DE COCHERA DE CORPORATIVO,Terminado,430,0,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01273,RUBEN DARIO,Alberto,Urgente,26/02/2026 12:40,,Martillo para romper el vidrio del hidrante en caso de emergencia,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01274,RUBEN DARIO,Santiago Aceves,Urgente,26/02/2026 17:17,MANTENIMIENTO2,Cámaras no funcionando correctamente,27/02/2026 00:00,01/03/2026 12:11,SE REALIZA REBISION DE CAMARAS DE REFRIGERACION SE ENCUENTRAN EN DESCONGELAMIENTO,Terminado,0,1,Mantenimiento de Refrigeración,,
MANTO-01275,PUNTO SUR,Arturo castaneda,Regular,27/02/2026 09:41,,"Reparar contactos de terraza sin energía, instalar contacto en salón de market",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01276,LA PERLA,Jessie Miranda,Urgente,27/02/2026 11:44,,"Se cayo una de las maderas de la terraza, anteriormente ya se había reparado pero se volvió a caer.",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01277,LA PERLA,Jessie Miranda,Urgente,27/02/2026 12:58,,Cambio de extintores por fechas de caducidad.,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01278,LA PERLA,Isaac GH,Urgente,27/02/2026 13:20,,Baño maria tirando agua.,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01279,LA PERLA,Isaac GH,Urgente,27/02/2026 13:22,,Freidora goteando aceite,,,,,,,Mantenimiento de Mobiliario,,
MANTO-01280,BERNOS,Bruno Zermeno Moncada,Urgente,27/02/2026 19:32,,"El congelador de la cocina principal no está funcionando correctamente, no llega a la temperatura necesaria",,,,,,,Mantenimiento de Refrigeración,,
MANTO-01281,PUNTO SUR,Jorge Antonio Rodriguez hernandez,Regular,27/02/2026 20:33,,Cambio de pastillas,,,,,,,Mantenimiento de Electrodomésticos,,
MANTO-01282,LA PERLA,Isaac GH,Urgente,28/02/2026 12:23,,Cámara de congelación en una temperatura muy elevada.,,,,,,,Mantenimiento de Refrigeración,,
MANTO-01283,BERNOS,Noe Armando Enciso Contreras,Regular,28/02/2026 14:58,,"Pastilla del tablero de los swchit
Al encender se bota y",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01284,LA PERLA,Isaac GH,Urgente,01/03/2026 10:14,REFRIGERACIÓN TOTAL,"Campana no funciona, no está extrayendo aire.",02/03/2026 00:00,09/03/2026 08:19,Se recomienda el mantenimiento más continuo,Terminado,8800,1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01285,ANDARES,Cuauhtemoc Martinez,Urgente,01/03/2026 13:04,,Explotaron y de quemaron cables de electricidad de las conexiones eléctricas de caja.,,,,,,,Mantenimiento de Mobiliario,,
MANTO-01286,ANDARES,Danna Carrasco,Urgente,02/03/2026 08:07,,"Se desgastó la manija de las puertas del refri, están rotas. Afecta al momento de abrir",,,,,,,Mantenimiento de Mobiliario,,
MANTO-01287,LA PERLA,Alejandra Guadalupe Gonzalez Lopez,Urgente,02/03/2026 10:16,MANTENIMIENTO,Solicito reparación de lámparas del área de entrega de platillos,03/03/2026 00:00,05/03/2026 13:04,SE CAMBIAN SOCQUETS Y COLITAS DE RATA APAGADORES EN LAMPARAS DE PASE EN COCINA,Terminado,150,1,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01288,PUNTO SUR,Aeturo Castanefa,Urgente,02/03/2026 15:08,,Absber bota la pastilla y parpadean las luces antes de botarla,,,,,,,Mantenimiento de Lavaloza,,
MANTO-01289,LA PERLA,Isaac GH,Regular,03/03/2026 09:32,,Se solicita escalera para alcanzar ollas de entrepaño.,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01290,CEDIS,Alan Diaz,Urgente,03/03/2026 09:58,,La campana de panadería dejo de funcionar,,,,,,,Mantenimiento de Hornos de Piedra,,
MANTO-01291,BERNOS,Euridice Martinez Garcia,Urgente,03/03/2026 11:57,,"La llave está barrida, por ende no sale agua",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01292,BERNOS,Euridice Martinez Garcia,Urgente,03/03/2026 11:59,,La manguera de la máquina de café está goteando,,,,,,,Mantenimiento de Electrodomésticos,,
MANTO-01293,BERNOS,Noe armando enciso contreras,Urgente,03/03/2026 12:01,,Fumigacion de ambas cocinas,,,,,,,Mantenimiento de Fumigación,,
MANTO-01294,CEDIS,Eduardo de Jesus Castillo Lopez,Urgente,03/03/2026 13:16,REFRIGERACIÓN TOTAL,El aire acondicionado de panadería ya no enfría avienta aire caliente,04/03/2026 00:00,09/03/2026 08:23,Ninguno,Terminado,2600,1,Mantenimiento de Refrigeración,,
MANTO-01295,BERNOS,Noe Armando Enciso Contreras,Urgente,03/03/2026 19:14,,"Cocina de producción, Tarja de loza , el desagüe o cespol tiene fugas",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01296,LA PERLA,Isaac GH,Urgente,04/03/2026 14:36,,Dos focos fundidos del pase,,,,,,,Mantenimiento de Focos Fundidos,,
MANTO-01297,RUBEN DARIO,Cristian Lira,Regular,05/03/2026 13:38,,Cambio de contacto,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01298,RUBEN DARIO,Cristian Lira,Regular,05/03/2026 13:39,,Válvula gas,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01299,CORPORATIVO,Rigoberto de la Torre Martinez,Regular,05/03/2026 16:21,MANTENIMIENTO,Cambio de lámparas oficina,10/03/2026 00:00,10/03/2026 11:44,SE INSTALAN 2 LAMPARAS LED EN OCFICINAS CON SUS CONEXIONES Y CABLEADO,Terminado,310,5,Mantenimiento de Focos Fundidos,,
MANTO-01300,BERNOS,Aldo Martinez,Urgente,05/03/2026 20:29,,Goteras en el salón,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01301,LA PERLA,Alejandra Guadalupe Gonzalez Lopez,Urgente,05/03/2026 22:35,,Solicito reparación de máquina de loza,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01302,BERNOS,Aldo Martinez,Urgente,06/03/2026 00:05,,"Urge, goteras en barra",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01303,PUNTO SUR,Jorge Antonio Rodriguez hernandez,Urgente,08/03/2026 13:44,,Trampas tapadas,,,,,,,Mantenimiento de Limpieza de Trampas de Grasa,,
MANTO-01304,RUBEN DARIO,Cristian Lira,Regular,08/03/2026 13:47,,Pintura caja centro de mesa,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01305,BERNOS,Bruno Zermeno Moncada,Urgente,08/03/2026 18:14,,La máquina lava loza no está succionando los químicos de limpieza,,,,,,,Mantenimiento de Lavaloza,,
MANTO-01306,PUNTO SUR,Karen Valdez,Urgente,08/03/2026 19:58,,Cuadros de abre la puerta truna la parte de arriba nos preocupa que se pueda caer,,,,,,,Mantenimiento de Mobiliario,,
MANTO-01307,RUBEN DARIO,Cristian Lira,Regular,09/03/2026 07:39,REFRIGERACIÓN TOTAL,Aire acondicionado,05/03/2026 00:00,09/03/2026 08:33,El equipo no es la capacidad correcta,Terminado,4500,-4,Mantenimiento de Refrigeración,,
MANTO-01308,LA PERLA,Jessie Miranda,Urgente,09/03/2026 12:25,,"Falla en la camaras de seguridad, no mandan imagen al servidor. Aparecen como cargando.",,,,,,,Mantenimiento de Electrodomésticos,,
MANTO-01309,LA PERLA,Francisco Lopez,Urgente,09/03/2026 13:04,,No funciona la palanca para extraer papel de manos,,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01310,PUNTO SUR,Arturo castaneda,Urgente,09/03/2026 13:48,,Se está filtrando los líquidos en las licuadoras.,,,,,,,Mantenimiento de Electrodomésticos,,
MANTO-01311,PUNTO SUR,Arturo castaneda,Urgente,10/03/2026 07:18,,"Puerta de ingreso dañada, no se mando proveedor",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01312,PUNTO SUR,Arturo castaneda,Regular,10/03/2026 08:58,,Cambio de area bocina terraza,,,,,,,Mantenimiento de Electrodomésticos,,
MANTO-01313,PUNTO SUR,Arturo castaneda,Regular,10/03/2026 08:59,MANTENIMIENTO,Instalación de jabonera caida,11/03/2026 00:00,10/03/2026 11:47,SE INSTALA JABONERA QUEDANDO FIJA CON 4 SINCHOS Y 2 TOIRNILLOS PASADOS,Terminado,0,1,Mantenimiento de Mobiliario,,
MANTO-01314,PUNTO SUR,Arturo castaneda,Regular,10/03/2026 09:00,,Limpieza de rack de audio y video,,,,,,,Mantenimiento de Electrodomésticos,,
MANTO-01315,BERNOS,Marc Alexandre Rimond,Urgente,10/03/2026 09:25,,"El tanque del filtro de agua ya no se llena. Ayer se cambió la tubería, y desconozco si no se movió eso. El filtro ya no se llena, y ya no tenemos agua potable.",,,,,,,Mantenimiento de Filtros de Agua,,
MANTO-01316,BERNOS,Marc Alexandre Rimond,Regular,10/03/2026 09:43,,"Al echar agua en la tarja de producción, el agua sale por la tubería.",,,,,,,"Mantenimiento General (Fontanería, Albañilería, Plomería o Carpintería)",,
MANTO-01317,RUBEN DARIO,Alberto,Urgente,10/03/2026 11:17,,Mantenimiento de extintores,,,,,,,Mantenimiento de Extintores,,
